Problem:    parte
Rows:       490
Columns:    120 (120 integer, 120 binary)
Non-zeros:  868
Status:     INTEGER OPTIMAL
Objective:  Coste_Retardo = 4500 (MINimum)

   No.   Row name        Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 Coste_Retardo
                                4500                             
     2 Asignacion_Unica[AV1]
                                   1             1             = 
     3 Asignacion_Unica[AV2]
                                   1             1             = 
     4 Asignacion_Unica[AV3]
                                   1             1             = 
     5 Asignacion_Unica[AV4]
                                   1             1             = 
     6 Asignacion_Unica[AV5]
                                   1             1             = 
     7 Unicidad_Slot[1,P1]
                                   1                           1 
     8 Unicidad_Slot[1,P2]
                                   0                           1 
     9 Unicidad_Slot[1,P3]
                                   0                           1 
    10 Unicidad_Slot[1,P4]
                                   0                           1 
    11 Unicidad_Slot[2,P1]
                                   1                           1 
    12 Unicidad_Slot[2,P2]
                                   0                           1 
    13 Unicidad_Slot[2,P3]
                                   0                           1 
    14 Unicidad_Slot[2,P4]
                                   0                           1 
    15 Unicidad_Slot[3,P1]
                                   0                           1 
    16 Unicidad_Slot[3,P2]
                                   0                           1 
    17 Unicidad_Slot[3,P3]
                                   0                           1 
    18 Unicidad_Slot[3,P4]
                                   0                           1 
    19 Unicidad_Slot[4,P1]
                                   1                           1 
    20 Unicidad_Slot[4,P2]
                                   0                           1 
    21 Unicidad_Slot[4,P3]
                                   0                           1 
    22 Unicidad_Slot[4,P4]
                                   0                           1 
    23 Unicidad_Slot[5,P1]
                                   1                           1 
    24 Unicidad_Slot[5,P2]
                                   0                           1 
    25 Unicidad_Slot[5,P3]
                                   0                           1 
    26 Unicidad_Slot[5,P4]
                                   0                           1 
    27 Unicidad_Slot[6,P1]
                                   0                           1 
    28 Unicidad_Slot[6,P2]
                                   0                           1 
    29 Unicidad_Slot[6,P3]
                                   0                           1 
    30 Unicidad_Slot[6,P4]
                                   1                           1 
    31 Disponibilidad_Slot[AV1,1,P1]
                                   0                           1 
    32 Disponibilidad_Slot[AV1,1,P2]
                                   0                          -0 
    33 Disponibilidad_Slot[AV1,1,P3]
                                   0                           1 
    34 Disponibilidad_Slot[AV1,1,P4]
                                   0                           1 
    35 Disponibilidad_Slot[AV1,2,P1]
                                   1                           1 
    36 Disponibilidad_Slot[AV1,2,P2]
                                   0                           1 
    37 Disponibilidad_Slot[AV1,2,P3]
                                   0                          -0 
    38 Disponibilidad_Slot[AV1,2,P4]
                                   0                           1 
    39 Disponibilidad_Slot[AV1,3,P1]
                                   0                          -0 
    40 Disponibilidad_Slot[AV1,3,P2]
                                   0                           1 
    41 Disponibilidad_Slot[AV1,3,P3]
                                   0                           1 
    42 Disponibilidad_Slot[AV1,3,P4]
                                   0                          -0 
    43 Disponibilidad_Slot[AV1,4,P1]
                                   0                           1 
    44 Disponibilidad_Slot[AV1,4,P2]
                                   0                          -0 
    45 Disponibilidad_Slot[AV1,4,P3]
                                   0                           1 
    46 Disponibilidad_Slot[AV1,4,P4]
                                   0                           1 
    47 Disponibilidad_Slot[AV1,5,P1]
                                   0                           1 
    48 Disponibilidad_Slot[AV1,5,P2]
                                   0                           1 
    49 Disponibilidad_Slot[AV1,5,P3]
                                   0                          -0 
    50 Disponibilidad_Slot[AV1,5,P4]
                                   0                          -0 
    51 Disponibilidad_Slot[AV1,6,P1]
                                   0                          -0 
    52 Disponibilidad_Slot[AV1,6,P2]
                                   0                           1 
    53 Disponibilidad_Slot[AV1,6,P3]
                                   0                           1 
    54 Disponibilidad_Slot[AV1,6,P4]
                                   0                           1 
    55 Disponibilidad_Slot[AV2,1,P1]
                                   1                           1 
    56 Disponibilidad_Slot[AV2,1,P2]
                                   0                          -0 
    57 Disponibilidad_Slot[AV2,1,P3]
                                   0                           1 
    58 Disponibilidad_Slot[AV2,1,P4]
                                   0                           1 
    59 Disponibilidad_Slot[AV2,2,P1]
                                   0                           1 
    60 Disponibilidad_Slot[AV2,2,P2]
                                   0                           1 
    61 Disponibilidad_Slot[AV2,2,P3]
                                   0                          -0 
    62 Disponibilidad_Slot[AV2,2,P4]
                                   0                           1 
    63 Disponibilidad_Slot[AV2,3,P1]
                                   0                          -0 
    64 Disponibilidad_Slot[AV2,3,P2]
                                   0                           1 
    65 Disponibilidad_Slot[AV2,3,P3]
                                   0                           1 
    66 Disponibilidad_Slot[AV2,3,P4]
                                   0                          -0 
    67 Disponibilidad_Slot[AV2,4,P1]
                                   0                           1 
    68 Disponibilidad_Slot[AV2,4,P2]
                                   0                          -0 
    69 Disponibilidad_Slot[AV2,4,P3]
                                   0                           1 
    70 Disponibilidad_Slot[AV2,4,P4]
                                   0                           1 
    71 Disponibilidad_Slot[AV2,5,P1]
                                   0                           1 
    72 Disponibilidad_Slot[AV2,5,P2]
                                   0                           1 
    73 Disponibilidad_Slot[AV2,5,P3]
                                   0                          -0 
    74 Disponibilidad_Slot[AV2,5,P4]
                                   0                          -0 
    75 Disponibilidad_Slot[AV2,6,P1]
                                   0                          -0 
    76 Disponibilidad_Slot[AV2,6,P2]
                                   0                           1 
    77 Disponibilidad_Slot[AV2,6,P3]
                                   0                           1 
    78 Disponibilidad_Slot[AV2,6,P4]
                                   0                           1 
    79 Disponibilidad_Slot[AV3,1,P1]
                                   0                           1 
    80 Disponibilidad_Slot[AV3,1,P2]
                                   0                          -0 
    81 Disponibilidad_Slot[AV3,1,P3]
                                   0                           1 
    82 Disponibilidad_Slot[AV3,1,P4]
                                   0                           1 
    83 Disponibilidad_Slot[AV3,2,P1]
                                   0                           1 
    84 Disponibilidad_Slot[AV3,2,P2]
                                   0                           1 
    85 Disponibilidad_Slot[AV3,2,P3]
                                   0                          -0 
    86 Disponibilidad_Slot[AV3,2,P4]
                                   0                           1 
    87 Disponibilidad_Slot[AV3,3,P1]
                                   0                          -0 
    88 Disponibilidad_Slot[AV3,3,P2]
                                   0                           1 
    89 Disponibilidad_Slot[AV3,3,P3]
                                   0                           1 
    90 Disponibilidad_Slot[AV3,3,P4]
                                   0                          -0 
    91 Disponibilidad_Slot[AV3,4,P1]
                                   1                           1 
    92 Disponibilidad_Slot[AV3,4,P2]
                                   0                          -0 
    93 Disponibilidad_Slot[AV3,4,P3]
                                   0                           1 
    94 Disponibilidad_Slot[AV3,4,P4]
                                   0                           1 
    95 Disponibilidad_Slot[AV3,5,P1]
                                   0                           1 
    96 Disponibilidad_Slot[AV3,5,P2]
                                   0                           1 
    97 Disponibilidad_Slot[AV3,5,P3]
                                   0                          -0 
    98 Disponibilidad_Slot[AV3,5,P4]
                                   0                          -0 
    99 Disponibilidad_Slot[AV3,6,P1]
                                   0                          -0 
   100 Disponibilidad_Slot[AV3,6,P2]
                                   0                           1 
   101 Disponibilidad_Slot[AV3,6,P3]
                                   0                           1 
   102 Disponibilidad_Slot[AV3,6,P4]
                                   0                           1 
   103 Disponibilidad_Slot[AV4,1,P1]
                                   0                           1 
   104 Disponibilidad_Slot[AV4,1,P2]
                                   0                          -0 
   105 Disponibilidad_Slot[AV4,1,P3]
                                   0                           1 
   106 Disponibilidad_Slot[AV4,1,P4]
                                   0                           1 
   107 Disponibilidad_Slot[AV4,2,P1]
                                   0                           1 
   108 Disponibilidad_Slot[AV4,2,P2]
                                   0                           1 
   109 Disponibilidad_Slot[AV4,2,P3]
                                   0                          -0 
   110 Disponibilidad_Slot[AV4,2,P4]
                                   0                           1 
   111 Disponibilidad_Slot[AV4,3,P1]
                                   0                          -0 
   112 Disponibilidad_Slot[AV4,3,P2]
                                   0                           1 
   113 Disponibilidad_Slot[AV4,3,P3]
                                   0                           1 
   114 Disponibilidad_Slot[AV4,3,P4]
                                   0                          -0 
   115 Disponibilidad_Slot[AV4,4,P1]
                                   0                           1 
   116 Disponibilidad_Slot[AV4,4,P2]
                                   0                          -0 
   117 Disponibilidad_Slot[AV4,4,P3]
                                   0                           1 
   118 Disponibilidad_Slot[AV4,4,P4]
                                   0                           1 
   119 Disponibilidad_Slot[AV4,5,P1]
                                   1                           1 
   120 Disponibilidad_Slot[AV4,5,P2]
                                   0                           1 
   121 Disponibilidad_Slot[AV4,5,P3]
                                   0                          -0 
   122 Disponibilidad_Slot[AV4,5,P4]
                                   0                          -0 
   123 Disponibilidad_Slot[AV4,6,P1]
                                   0                          -0 
   124 Disponibilidad_Slot[AV4,6,P2]
                                   0                           1 
   125 Disponibilidad_Slot[AV4,6,P3]
                                   0                           1 
   126 Disponibilidad_Slot[AV4,6,P4]
                                   0                           1 
   127 Disponibilidad_Slot[AV5,1,P1]
                                   0                           1 
   128 Disponibilidad_Slot[AV5,1,P2]
                                   0                          -0 
